corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
gdc-coref,nks0.0,79,90,_Stage,_Stage,in,APPR,in,20594,,
gdc-coref,nks0.0,79,90,_Stage,_Stage,memoriam,NE,--,20594,,
gdc-coref,nks0.0,93,105,_Stage,_Stage,Adolf,NE,adolf,20594,,
gdc-coref,nks0.0,93,105,_Stage,_Stage,Vogler,NE,vogler,20594,,
gdc-coref,nks0.0,32526,32542,_Stage,_Stage,Arsene,NE,arsene,20594,,
gdc-coref,nks0.0,32526,32542,_Stage,_Stage,.,$.,--,20594,,
gdc-coref,nks0.0,32526,32542,_Stage,_Stage,Phönice,NE,phönice,20594,,
gdc-coref,nks0.0,32526,32542,_Stage,_Stage,.,$.,--,20594,,
gdc-coref,nks0.0,35946,35972,ARSENE,arsene,Sie,PPER,sie,20594,,
gdc-coref,nks0.0,35946,35972,ARSENE,arsene,sieht,VVFIN,sehen,20594,,
gdc-coref,nks0.0,35946,35972,ARSENE,arsene,den,ART,der,20594,,
gdc-coref,nks0.0,35946,35972,ARSENE,arsene,Cato,FM,cato,20594,,
gdc-coref,nks0.0,35946,35972,ARSENE,arsene,kommen,VVFIN,kommen,20594,,
gdc-coref,nks0.0,35946,35972,ARSENE,arsene,.,$.,--,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,Cato,NE,cato,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,.,$.,--,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,Arsene,NE,arsene,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,.,$.,--,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,Phönice,NE,phönice,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,.,$.,--,20594,,
gdc-coref,nks0.0,36497,36535,_Stage,_Stage,Catons,NE,caton,20594,,
